group	label	ns	tau	cov	rc	pr	f
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.050	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.060	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.070	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.080	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.090	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.100	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.110	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.120	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.130	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.140	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.150	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.160	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.170	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.180	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.190	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.200	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.210	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.220	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.230	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.240	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.250	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.260	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.270	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.280	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.290	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.300	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.310	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.320	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.330	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.340	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.350	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.360	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.370	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.380	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.390	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.400	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.410	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.420	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.430	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.440	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.450	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.460	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.470	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.480	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.490	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.500	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.510	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.520	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.530	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.540	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.550	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.560	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.570	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.580	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.590	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.600	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.610	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.620	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.630	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.640	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.650	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.660	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.670	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.680	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.690	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.700	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.710	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.720	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.730	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.740	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.750	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.760	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.770	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.780	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.790	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.800	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.810	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.820	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.830	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.840	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.850	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.860	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.870	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.880	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.890	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.900	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.910	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.920	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.930	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.940	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.950	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.960	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.970	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.980	0.912	0.516	0.770	0.618
ipr_submission.tsv	ipr_submission.tsv	molecular_function	0.990	0.912	0.516	0.770	0.618
naive_submission.tsv	naive_submission.tsv	biological_process	0.010	1.000	0.836	0.076	0.139
naive_submission.tsv	naive_submission.tsv	biological_process	0.020	1.000	0.748	0.106	0.186
naive_submission.tsv	naive_submission.tsv	biological_process	0.030	1.000	0.690	0.133	0.224
naive_submission.tsv	naive_submission.tsv	biological_process	0.040	1.000	0.635	0.159	0.254
naive_submission.tsv	naive_submission.tsv	biological_process	0.050	1.000	0.587	0.186	0.282
naive_submission.tsv	naive_submission.tsv	biological_process	0.060	1.000	0.546	0.210	0.303
naive_submission.tsv	naive_submission.tsv	biological_process	0.070	1.000	0.528	0.220	0.311
naive_submission.tsv	naive_submission.tsv	biological_process	0.080	1.000	0.496	0.237	0.321
naive_submission.tsv	naive_submission.tsv	biological_process	0.090	1.000	0.458	0.260	0.331
naive_submission.tsv	naive_submission.tsv	biological_process	0.100	1.000	0.430	0.279	0.338
naive_submission.tsv	naive_submission.tsv	biological_process	0.110	1.000	0.409	0.290	0.340
naive_submission.tsv	naive_submission.tsv	biological_process	0.120	1.000	0.395	0.304	0.344
naive_submission.tsv	naive_submission.tsv	biological_process	0.130	1.000	0.369	0.322	0.344
naive_submission.tsv	naive_submission.tsv	biological_process	0.140	1.000	0.352	0.333	0.342
naive_submission.tsv	naive_submission.tsv	biological_process	0.150	1.000	0.352	0.333	0.342
naive_submission.tsv	naive_submission.tsv	biological_process	0.160	1.000	0.313	0.353	0.332
naive_submission.tsv	naive_submission.tsv	biological_process	0.170	1.000	0.280	0.385	0.324
naive_submission.tsv	naive_submission.tsv	biological_process	0.180	1.000	0.269	0.397	0.321
naive_submission.tsv	naive_submission.tsv	biological_process	0.190	1.000	0.265	0.402	0.319
naive_submission.tsv	naive_submission.tsv	biological_process	0.200	1.000	0.240	0.425	0.307
naive_submission.tsv	naive_submission.tsv	biological_process	0.210	1.000	0.222	0.454	0.299
naive_submission.tsv	naive_submission.tsv	biological_process	0.220	1.000	0.207	0.473	0.288
naive_submission.tsv	naive_submission.tsv	biological_process	0.230	1.000	0.207	0.473	0.288
naive_submission.tsv	naive_submission.tsv	biological_process	0.240	1.000	0.198	0.484	0.281
naive_submission.tsv	naive_submission.tsv	biological_process	0.250	1.000	0.198	0.484	0.281
naive_submission.tsv	naive_submission.tsv	biological_process	0.260	1.000	0.198	0.484	0.281
naive_submission.tsv	naive_submission.tsv	biological_process	0.270	1.000	0.193	0.503	0.279
naive_submission.tsv	naive_submission.tsv	biological_process	0.280	1.000	0.175	0.540	0.265
naive_submission.tsv	naive_submission.tsv	biological_process	0.290	1.000	0.158	0.593	0.249
naive_submission.tsv	naive_submission.tsv	biological_process	0.300	1.000	0.158	0.593	0.249
naive_submission.tsv	naive_submission.tsv	biological_process	0.310	1.000	0.158	0.593	0.249
naive_submission.tsv	naive_submission.tsv	biological_process	0.320	1.000	0.158	0.593	0.249
naive_submission.tsv	naive_submission.tsv	biological_process	0.330	1.000	0.145	0.619	0.235
naive_submission.tsv	naive_submission.tsv	biological_process	0.340	1.000	0.145	0.619	0.235
naive_submission.tsv	naive_submission.tsv	biological_process	0.350	1.000	0.117	0.697	0.201
naive_submission.tsv	naive_submission.tsv	biological_process	0.360	1.000	0.117	0.697	0.201
naive_submission.tsv	naive_submission.tsv	biological_process	0.370	1.000	0.117	0.697	0.201
naive_submission.tsv	naive_submission.tsv	biological_process	0.380	1.000	0.117	0.697	0.201
naive_submission.tsv	naive_submission.tsv	biological_process	0.390	1.000	0.117	0.697	0.201
naive_submission.tsv	naive_submission.tsv	biological_process	0.400	1.000	0.105	0.741	0.184
naive_submission.tsv	naive_submission.tsv	biological_process	0.410	1.000	0.105	0.741	0.184
naive_submission.tsv	naive_submission.tsv	biological_process	0.420	1.000	0.105	0.741	0.184
naive_submission.tsv	naive_submission.tsv	biological_process	0.430	1.000	0.105	0.741	0.184
naive_submission.tsv	naive_submission.tsv	biological_process	0.440	1.000	0.090	0.797	0.161
naive_submission.tsv	naive_submission.tsv	biological_process	0.450	1.000	0.090	0.797	0.161
naive_submission.tsv	naive_submission.tsv	biological_process	0.460	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.470	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.480	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.490	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.500	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.510	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.520	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.530	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.540	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.550	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.560	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.570	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.580	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.590	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.600	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.610	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.620	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.630	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.640	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.650	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.660	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.670	1.000	0.072	0.894	0.134
naive_submission.tsv	naive_submission.tsv	biological_process	0.680	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.690	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.700	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.710	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.720	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.730	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.740	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.750	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.760	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.770	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.780	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.790	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.800	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.810	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.820	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.830	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.840	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.850	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.860	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.870	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.880	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.890	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.900	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.910	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.920	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.930	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.940	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.950	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.960	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.970	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.980	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	biological_process	0.990	1.000	0.044	1.000	0.085
naive_submission.tsv	naive_submission.tsv	cellular_component	0.010	1.000	0.904	0.100	0.180
naive_submission.tsv	naive_submission.tsv	cellular_component	0.020	1.000	0.848	0.160	0.270
naive_submission.tsv	naive_submission.tsv	cellular_component	0.030	1.000	0.816	0.202	0.323
naive_submission.tsv	naive_submission.tsv	cellular_component	0.040	1.000	0.780	0.257	0.387
